	
// Dota Abilities Override File for Hoard Mode
"DOTAAbilities"

{
	"Version"		"1"
	//"item_poor_mans_shield"			"REMOVE"
	//"item_recipe_bracer"			"REMOVE"
	//"item_bracer"					"REMOVE"
	//"item_recipe_wraith_band"		"REMOVE"
	//"item_wraith_band"				"REMOVE"
	//"item_recipe_null_talisman"		"REMOVE"
	//"item_null_talisman"			"REMOVE"
	//"item_recipe_mekansm"			"REMOVE"
	//"item_mekansm"					"REMOVE"
	//"item_recipe_vladmir"			"REMOVE"
	//"item_vladmir"					"REMOVE"
	//"item_flying_courier"			"REMOVE"
	//"item_recipe_buckler"			"REMOVE"
	//"item_buckler"					"REMOVE"
	//"item_recipe_ring_of_basilius"	"REMOVE"
	//"item_ring_of_basilius"			"REMOVE"
	//"item_recipe_pipe"				"REMOVE"
	//"item_pipe"						"REMOVE"
	//"item_recipe_urn_of_shadows"	"REMOVE"
	//"item_urn_of_shadows"			"REMOVE"
	//"item_recipe_headdress"			"REMOVE"
	//"item_headdress"				"REMOVE"
	//"item_recipe_sheepstick"		"REMOVE"
	//"item_sheepstick"				"REMOVE"
	"item_recipe_orchid"			"REMOVE"
	"item_orchid"					"REMOVE"
	//"item_recipe_cyclone"			"REMOVE"
	//"item_cyclone"					"REMOVE"
	"item_recipe_force_staff"		"REMOVE"
	"item_force_staff"				"REMOVE"
	"item_recipe_dagon"				"REMOVE"
	"item_recipe_dagon_2"			"REMOVE"
	"item_recipe_dagon_3"			"REMOVE"
	"item_recipe_dagon_4"			"REMOVE"
	"item_recipe_dagon_5"			"REMOVE"
	"item_dagon"					"REMOVE"
	"item_dagon_2"					"REMOVE"
	"item_dagon_3"					"REMOVE"
	"item_dagon_4"					"REMOVE"
	"item_dagon_5"					"REMOVE"
	"item_iron_talon"				"REMOVE"
	//"item_recipe_necronomicon"		"REMOVE"
	//"item_recipe_necronomicon_2"	"REMOVE"
	//"item_recipe_necronomicon_3"	"REMOVE"
	//"item_necronomicon"				"REMOVE"
	//"item_necronomicon_2"			"REMOVE"
	//"item_necronomicon_3"			"REMOVE"
	//"item_recipe_ultimate_scepter"	"REMOVE"
	//"item_ultimate_scepter"			"REMOVE"
	//"item_recipe_refresher"			"REMOVE"
	//"item_refresher"				"REMOVE"
	//"item_recipe_assault"			"REMOVE"
	//"item_assault"					"REMOVE"
	//"item_recipe_heart"				"REMOVE"
	//"item_heart"					"REMOVE"
	//"item_recipe_black_king_bar"	"REMOVE"
	//"item_black_king_bar"			"REMOVE"
	//"item_aegis"					"REMOVE"
	//"item_recipe_shivas_guard"		"REMOVE"
	//"item_shivas_guard"				"REMOVE"
	"item_recipe_bloodstone"		"REMOVE"
	"item_bloodstone"				"REMOVE"
	"item_recipe_sphere"			"REMOVE"
	"item_sphere"					"REMOVE"
	//"item_vanguard"					"REMOVE"
	"item_recipe_blade_mail"		"REMOVE"
	"item_blade_mail"				"REMOVE"
	//"item_recipe_soul_booster"		"REMOVE"
	//"item_soul_booster"				"REMOVE"
	//"item_recipe_hood_of_defiance"	"REMOVE"
	//"item_hood_of_defiance"			"REMOVE"
	//"item_recipe_rapier"			"REMOVE"
	//"item_rapier"					"REMOVE"
	//"item_recipe_monkey_king_bar"	"REMOVE"
	//"item_monkey_king_bar"			"REMOVE"
	//"item_recipe_radiance"			"REMOVE"
	//"item_radiance"					"REMOVE"
	//"item_recipe_butterfly"			"REMOVE"
	//"item_butterfly"				"REMOVE"
	//"item_recipe_greater_crit"		"REMOVE"
	//"item_greater_crit"				"REMOVE"
	//"item_recipe_basher"			"REMOVE"
	//"item_basher"					"REMOVE"
	//"item_recipe_bfury_datadriven"				"REMOVE"
	//"item_bfury_datadriven"					"REMOVE"
	"item_recipe_bfury_datadriven_active"				"REMOVE"
	//"item_recipe_manta"				"REMOVE"
	//"item_manta"					"REMOVE"
	//"item_recipe_lesser_crit"		"REMOVE"
	//"item_lesser_crit"				"REMOVE"
	//"item_recipe_armlet"			"REMOVE"
	//"item_armlet"					"REMOVE"
	"item_recipe_invis_sword"		"REMOVE"
	"item_invis_sword"				"REMOVE"
	//"item_recipe_sange_and_yasha"	"REMOVE"
	//"item_sange_and_yasha"			"REMOVE"
	//"item_recipe_satanic"			"REMOVE"
	//"item_satanic"					"REMOVE"
	//"item_recipe_mjollnir"			"REMOVE"
	//"item_mjollnir"					"REMOVE"
	"item_recipe_skadi"				"REMOVE"
	"item_skadi"					"REMOVE"
	//"item_recipe_sange"				"REMOVE"
	//"item_sange"					"REMOVE"
	//"item_recipe_helm_of_the_dominator"	"REMOVE"
	//"item_helm_of_the_dominator"		"REMOVE"
	//"item_recipe_maelstrom"			"REMOVE"
	//"item_maelstrom"				"REMOVE"
	//"item_recipe_desolator"			"REMOVE"
	//"item_desolator"				"REMOVE"
	//"item_recipe_yasha"				"REMOVE"
	//"item_yasha"					"REMOVE"
	//"item_recipe_mask_of_madness"	"REMOVE"
	//"item_mask_of_madness"			"REMOVE"
	//"item_recipe_diffusal_blade"	"REMOVE"
	//"item_recipe_diffusal_blade_2"	"REMOVE"
	//"item_diffusal_blade"			"REMOVE"
	//"item_diffusal_blade_2"			"REMOVE"
	"item_recipe_ethereal_blade"	"REMOVE"
	"item_ethereal_blade"			"REMOVE"
	//"item_recipe_soul_ring"			"REMOVE"
	//"item_soul_ring"				"REMOVE"
	//"item_recipe_arcane_boots"		"REMOVE"
	//"item_arcane_boots"				"REMOVE"
	//"item_orb_of_venom"				"REMOVE"
	//"item_recipe_ancient_janggo"	"REMOVE"
	//"item_ancient_janggo"			"REMOVE"
	//"item_recipe_medallion_of_courage"	"REMOVE"
	//"item_medallion_of_courage"		"REMOVE"
	"item_smoke_of_deceit"			"REMOVE"
	//"item_recipe_veil_of_discord"	"REMOVE"
	//"item_veil_of_discord"			"REMOVE"
	"item_recipe_rod_of_atos"		"REMOVE"
	"item_rod_of_atos"				"REMOVE"
	//"item_recipe_abyssal_blade"		"REMOVE"
	//"item_abyssal_blade"			"REMOVE"
	//"item_recipe_heavens_halberd"	"REMOVE"
	//"item_heavens_halberd"			"REMOVE"
	//"item_recipe_ring_of_aquila"	"REMOVE"
	//"item_ring_of_aquila"			"REMOVE"
	//"item_recipe_tranquil_boots"	"REMOVE"
	//"item_tranquil_boots"			"REMOVE"
	"item_shadow_amulet"			"REMOVE"
  	//"item_halloween_candy_corn"		"REMOVE"
	//"item_mystery_hook"				"REMOVE"
	//"item_mystery_arrow"			"REMOVE"
	//"item_mystery_missile"			"REMOVE"
	//"item_mystery_toss"				"REMOVE"
	//"item_mystery_vacuum"			"REMOVE"
	//"item_halloween_rapier"			"REMOVE"
	//"item_greevil_whistle"			"REMOVE"
	//"item_greevil_whistle_toggle"	"REMOVE"
	//"item_present"					"REMOVE"
	//"item_winter_stocking"			"REMOVE"
	//"item_winter_skates"			"REMOVE"
	//"item_winter_cake"				"REMOVE"
	//"item_winter_cookie"			"REMOVE"
	//"item_winter_coco"				"REMOVE"
	//"item_winter_ham"				"REMOVE"
	//"item_winter_kringle"			"REMOVE"
	//"item_winter_mushroom"			"REMOVE"
	//"item_winter_greevil_treat"		"REMOVE"
	//"item_winter_greevil_garbage"	"REMOVE"
	//"item_winter_greevil_chewy"		"REMOVE"
	//"item_recipe_moon_shard"		"REMOVE"
    //"item_moon_shard"				"REMOVE"
    //"item_enchanted_mango"			"REMOVE"
    //"item_recipe_travel_boots_2"	"REMOVE"
    //"item_travel_boots_2"			"REMOVE"
    "item_recipe_lotus_orb"			"REMOVE"
    "item_lotus_orb"				"REMOVE"
    //"item_recipe_crimson_guard"		"REMOVE"
    //"item_crimson_guard"			"REMOVE"
    "item_recipe_silver_edge"		"REMOVE"
    "item_silver_edge"				"REMOVE"
    //"item_recipe_octarine_core"		"REMOVE"
    //"item_octarine_core"			"REMOVE"
    //"item_recipe_solar_crest"		"REMOVE"
    //"item_solar_crest"				"REMOVE"
    //"item_recipe_guardian_greaves"	"REMOVE"
    //"item_guardian_greaves"			"REMOVE"
    //"item_recipe_glimmer_cape"		"REMOVE"
    //"item_glimmer_cape"				"REMOVE"
    "item_horde_demon_sabre"				"REMOVE"
	
	//Abilities 

	//=================================================================================================================
	// Witch Doctor: Maledict
	//=================================================================================================================
	"witch_doctor_maledict"
	{
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_CREEP"
	}
	//=================================================================================================================
	// Witch Doctor: Death Ward
	//=================================================================================================================
	"witch_doctor_death_ward"
	{
		"AbilityCooldown"				"30.0"
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_CREEP"
		"AbilityChannelTime"			"9 9 9"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"200 200 200"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
		    "01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"100 130 160" 
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bounces"					"1 1 2"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_scepter"			"160 200 240"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"scepter_bounces"			"6 8 10"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"bounce_radius"				"650 650 650"
			}
		}
	}
	//=================================================================================================================
	// Witch Doctor: Paralyzing Cask
	//=================================================================================================================
	"witch_doctor_paralyzing_cask"
	{
		"AbilityDamage"					"100 200 300 400"
		"AbilitySpecial"
		{
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"bounces"				"6 9 12 15"
			}
		}
	}
	//=================================================================================================================
	// Lich: Dark Ritual
	//=================================================================================================================
	"lich_dark_ritual"
	{
		"AbilityUnitTargetTeam"		"DOTA_UNIT_TARGET_TEAM_FRIENDLY | DOTA_UNIT_TARGET_TEAM_ENEMY"
		"AbilityTextureName"			"lich_sacrifice" 
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_BASIC"
		"AbilityUnitTargetFlags"		"DOTA_UNIT_TARGET_FLAG_NOT_SUMMONED | DOTA_UNIT_TARGET_FLAG_NOT_ANCIENTS | DOTA_UNIT_TARGET_FLAG_NOT_CREEP_HERO"
		"AbilityTextureName"			"lich_sacrifice"		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"health_conversion"		"25 40 55 70"
			}
		}
	}
	//=================================================================================================================
	// Lich: Frost Nova
	//=================================================================================================================
	"lich_frost_nova"
	{
		"AbilityDamage"					"100 200 300 400"
		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"200 200 200 200"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"aoe_damage"			"75 150 250 350"
			}
		}
	}
	//=================================================================================================================
	// Lich: Chain Frost
	//=================================================================================================================
	"lich_chain_frost"
	{
		"AbilityCooldown"				"80.0 70.0 60.0"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"280 370 460"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"jumps"					"15 17 19"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"jump_range"			"650 650 650"
			}			
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_movement_speed"	"-30 -30 -30"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_attack_speed"		"-20 -20 -20"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"4.0 4.0 4.0"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"750"
			}
			"08"
			{	
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"1000 1000 1000"
			}			
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_scepter"		"370 460 550"
			}
			"10"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_scepter"	"850 850 850"
			}
		}			
	}
	//=================================================================================================================
	// Winter Wyvern: Arctic Burn
	//=================================================================================================================
	"winter_wyvern_arctic_burn"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"12.0"
			}
		}
	}
	//=================================================================================================================
	// Winter Wyvern: Winter's Curse
	//=================================================================================================================
	"winter_wyvern_winters_curse"
	{
		"AbilitySpecial"
		{
			"01"
			{	
				"var_type"			"FIELD_INTEGER"
				"radius"			"500"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reduction"	"0"
			}
			"03"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"8.0 9.0 10.0"
			}
		}
	}
	//=================================================================================================================
	// Legion Commander: Overwhelming Odds
	//=================================================================================================================
	"legion_commander_overwhelming_odds"
	{
		"AbilitySpecial"
		{
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_unit"		"8 10 12 14"
			}
		}
	}
	//=================================================================================================================
	// Tinker: Laser
	//=================================================================================================================
	"tinker_laser"
	{
		// Damage.
		//-------------------------------------------------------------------------------------------------------------
		"AbilityDamage"					"150 300 450 600"

		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"miss_rate"				"100 100 100 100"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_hero"			"3 3.5 4 4.5"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_creep"		"6.0 6.0 6.0 6.0"
			}			
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"	"650"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_scepter"	"1000"
			}
		}
	}
	//=================================================================================================================
	// Tinker: March of the Machines
	//=================================================================================================================
	"tinker_march_of_the_machines"
	{
		// Damage.
		//-------------------------------------------------------------------------------------------------------------
		"AbilityDamage"					"15 25 35 45"
	}
	//=================================================================================================================
	// Centaur Khan: War Stomp
	//=================================================================================================================
	"centaur_khan_war_stomp"
	{
		"AbilityCastPoint"				"0.5"
		"AbilityCooldown"				"14.0"
		"AbilityDamage"					"150"
		"AbilityManaCost"				"50"
		
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"380"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"non_hero_stun_duration"		"3.0"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"hero_stun_duration"			"3.0"
			}
		}
	}
	//=================================================================================================================
	// Nyx Assassin: Spiked Carapce
	//=================================================================================================================
	"nyx_assassin_spiked_carapace"
	{
		"AbilityCooldown"				"7 7 7 7"
	}
	//=================================================================================================================
	// Ability: Juggernaut Omni Slash
	//=================================================================================================================
	"juggernaut_omni_slash"
	{
	    "AbilityTextureName"			"holdout_omnislash"
		"AbilityManaCost"				"100 150 200"
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"omni_slash_damage"			"400 550 750"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"omni_slash_jumps"			"12 18 25"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"omni_slash_bounce_tick"	"0.15"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"omni_slash_jumps_scepter"		"20 30 40"
			}
			"06"
			{
				"var_type"						"FIELD_FLOAT"
				"omni_slash_cooldown_scepter"	"15"
			}
		}
	}
	//=================================================================================================================
	// Ability: Devour
	//=================================================================================================================
	"doom_bringer_devour"
	{
		"AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_ENEMY"
		"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_CREEP"
		"AbilityUnitTargetFlags"		"DOTA_UNIT_TARGET_FLAG_NOT_ANCIENTS | DOTA_UNIT_TARGET_FLAG_NOT_CREEP_HERO"
	    "AbilityTextureName"			"horde_devour"
		"AbilityCooldown"				"35.0 30.0 25.0 20.0"
	    "AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_gold"			"100 135 170 210"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"health_per_second"		"20 40 60 80"
			}
		}

	}
	//=================================================================================================================
	// Harpy Storm: Chain Lightning
	//=================================================================================================================
	"harpy_storm_chain_lightning"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"initial_damage"		"230"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"jump_range"			"500"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.25"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_loss"	"25.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"max_targets"			"4"
			}
		}
	}
	//=================================================================================================================
	// Ability: Axe Counter Helix
	//=================================================================================================================
	"axe_counter_helix"
	{
		"AbilityDamage"					"50 75 100 125"
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"trigger_chance"			"17"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown"					"1 0.8 0.6 0.4"
			}
		}
	}
	//=================================================================================================================
	// Tiny: Avalanche
	//=================================================================================================================
	"tiny_avalanche"
	{
		"AbilityManaCost"				"120"
		"AbilityDamage"					"150 230 310 400"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"275 325 375 425"
			}
		}
	}
	//=================================================================================================================
	// Ability: Skeleton King Reincarnation
	//=================================================================================================================
	"skeleton_king_reincarnation"
	{

		"AbilityCooldown"				"60 40 20"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"reincarnate_time"		"3.0 4.0 5.0"
			}
		}
	}
	//=================================================================================================================
	// Ember Spirit: Searing Chains
	//=================================================================================================================
	"ember_spirit_searing_chains"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"1.0 2.0 3.0 4.0"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"chains_damage"					"80 60 120 100"
			}				
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"total_damage_tooltip"			"80 120 240 300"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"tick_interval"					"1.0"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"unit_count"					"8"
			}		
		}
	}
	//=================================================================================================================
	// Queen of Pain: Shadow Strike
	//=================================================================================================================
	"queenofpain_shadow_strike"
	{
		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"110"
	
		
		// Special	
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"strike_damage"			"50 75 100 125"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"duration_damage"		"60 120 180 250"
			}
		}
	}
	//=================================================================================================================
	// Queen of Pain: Scream of Pain
	//=================================================================================================================
	"queenofpain_scream_of_pain"
	{
		"AbilityDamage"					"135 240 375 500"
		"AbilityManaCost"				"110 120 130 140"
		"AbilityCooldown"				"7.0 6.0 5.0 4.0"
	}
	//=================================================================================================================
	// Queen of Pain: Sonic Wave
	//=================================================================================================================
	"queenofpain_sonic_wave"
	{
	    "AbilityCooldown"				"40"
	    "AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"starting_aoe"		"100"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"distance"			"900"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"final_aoe"			"450"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"1100"
			}
			"05"
			{
				"var_type"			"FIELD_INTEGER"
				"damage"			"400 600 800"
			}
			"06"
			{
				"var_type"			"FIELD_FLOAT"
				"cooldown_scepter"	"20"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_scepter"	"600 800 1000"
			}
		}
	}
	//=================================================================================================================
	// Gyrocopter: Homing Missile
	//=================================================================================================================
	"gyrocopter_homing_missile"
	{
		"AbilityDamage"					"200 400 600 800"
		"AbilityCastRange"				"100000"
		
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"hits_to_kill_tooltip"		"3 3 4 5"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"tower_hits_to_kill_tooltip"		"6 6 8 10"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"2.2 2.4 2.6 2.8"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_speed_bonus_pct"	"400 400 400 400"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"min_damage"				"150"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_distance"				"1500"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"pre_flight_time"			"1"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"hero_damage"				"34 34 26 21"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"speed"						"340"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"acceleration"				"30"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"enemy_vision_time"			"4"
			}
			
		}
	}
	//=================================================================================================================
	// Gyrocopter: Flak Cannon
	//=================================================================================================================
	"gyrocopter_flak_cannon"
	{
		"AbilityCooldown"				"30 27 24 21"
    }
	//=================================================================================================================
	// Sniper: Shrapnel
	//=================================================================================================================
	"sniper_shrapnel"
	{
		"AbilityDamage"					"15 30 50 75"

		// Cost
		//-------------------------------------------------------------------------------------------------------------
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"5"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"charge_restore_time"	"23"
			}
		}
	}
	//=================================================================================================================
	// Sniper: Take Aim
	//=================================================================================================================
	"sniper_take_aim"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_range"			"150 250 350 450"
			}
		}
	}
	//=================================================================================================================
	// Sniper: Assassinate
	//=================================================================================================================
	"sniper_assassinate"
	{
			"AbilityDamage"					"500 800 1100"
	}	
	//=================================================================================================================
	// Ability: Slardar Slithereen Crush
	//=================================================================================================================
	"slardar_slithereen_crush"
	{
		"AbilityDuration"				"1.6 1.9 2.2 2.5"
		
		"AbilityDamage"					"150 200 250 300"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"crush_radius"				"400"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"crush_extra_slow"				"-20"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"crush_attack_slow_tooltip"		"-20"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"crush_extra_slow_duration"		"2.0"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"stun_duration"					"2 2.5 3 3.5"
			}
		}
	}
	//=================================================================================================================
	// Morphling: Waveform
	//=================================================================================================================
	"morphling_waveform"
	{
		"AbilityDamage"					"150 250 350 450"
	}
	//=================================================================================================================
	// Morphling: Replicate
	//=================================================================================================================
	"morphling_replicate"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"30.0 45.0 60.0"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"illusion_damage_out_pct"		"60 70 80"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"tooltip_illusion_damage_out_pct"		"60 70 80"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"illusion_incoming_dmg_pct_tooltip"		"100 100 100"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"illusion_damage_in_pct"		"0 0 0"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"tooltip_cast_range"			"700 1100 1500"
			}
			"07"
			{
				"var_type"						"FIELD_FLOAT"
				"illusion_damage_out_pct_scepter"	"0"
			}
		}
	}
	//=================================================================================================================
	// Morphling: Hybrid ( scepter ability )
	//=================================================================================================================
	"morphling_hybrid"
	{
	"AbilitySpecial"
		{
			"01"
			{
